date,code,name,ep,hp,lp,sp,bep,chm,chr,exr,mt,mm,pr,fpr
2015-10-23,601628,zgrs,27.42,27.57,26.85,27.14,27.09,0.33,1.2182,0.0923,19229953,523564116.0,7.750182111e+11,5.709811926e+11
2015-10-22,601628,zgrs,27.09,27.43,26.6,26.69,27.18,-0.09,-0.3311,0.0847,17638729,475177391.0,7.6569085845e+11,5.641094277e+11
2015-10-21,601628,zgrs,27.18,28.3,26.8,27.31,27.28,-0.1,-0.3666,0.1547,32210357,886162727.0,7.682346819e+11,5.659835454e+11
2015-10-20,601628,zgrs,27.28,27.46,26.89,27.2,27.39,-0.11,-0.4016,0.0666,13863141,375200071.0,7.710611524e+11,5.680658984e+11
2015-10-19,601628,zgrs,27.39,27.88,26.87,27.1,27.15,0.24,0.884,0.1251,26047619,715770359.0,7.7417026995e+11,5.703564867e+11
2015-10-16,601628,zgrs,27.15,27.5,26.81,26.87,26.8,0.35,1.306,0.1069,22266329,603652725.0,7.6738674075e+11,5.653588395e+11
2015-10-15,601628,zgrs,26.8,26.86,26.37,26.64,26.48,0.32,1.2085,0.064,13333613,355361402.0,7.57494094e+11,5.58070604e+11
2015-10-14,601628,zgrs,26.48,26.69,26.37,26.61,26.81,-0.33,-1.2309,0.0495,10312065,273495756.0,7.484493884e+11,5.514070744e+11
2015-10-13,601628,zgrs,26.81,27.07,26.68,26.9,26.9,-0.09,-0.3346,0.0431,8984730,241248815.0,7.5777674105e+11,5.582788393e+11
2015-10-12,601628,zgrs,26.9,27.54,26.21,26.41,26.41,0.49,1.8554,0.1266,26368867,711304999.0,7.603205645e+11,5.60152957e+11
2015-10-09,601628,zgrs,26.41,26.53,25.9,25.9,25.9,0.51,1.9691,0.0621,12937171,340709077.0,7.4647085905e+11,5.499494273e+11
2015-10-08,601628,zgrs,25.9,27.05,25.51,26.68,25.53,0.37,1.4493,0.1201,25011602,658696907.0,7.320558595e+11,5.39329427e+11
2015-09-30,601628,zgrs,25.53,26.0,25.51,26.0,25.72,-0.19,-0.7387,0.0361,7518080,192922332.0,7.2159791865e+11,5.316247209e+11
2015-09-29,601628,zgrs,25.72,26.09,25.45,25.81,26.14,-0.42,-1.6067,0.0331,6897334,177156659.0,7.269682126e+11,5.355811916e+11
2015-09-28,601628,zgrs,26.14,26.68,25.7,26.2,26.39,-0.25,-0.9473,0.0322,6710436,176310630.0,7.388393887e+11,5.443270742e+11
2015-09-25,601628,zgrs,26.39,26.45,25.8,26.4,26.43,-0.04,-0.1513,0.0341,7094356,185847251.0,7.4590556495e+11,5.495329567e+11
2015-09-24,601628,zgrs,26.43,26.94,26.11,26.46,26.47,-0.04,-0.1511,0.0425,8840980,233203278.0,7.4703615315e+11,5.503658979e+11
2015-09-23,601628,zgrs,26.47,27.49,26.35,26.8,27.02,-0.55,-2.0355,0.0547,11391444,306324168.0,7.4816674135e+11,5.511988391e+11
2015-09-22,601628,zgrs,27.02,27.35,26.12,26.26,26.26,0.76,2.8941,0.0768,15982211,431926336.0,7.637123291e+11,5.626517806e+11
2015-09-21,601628,zgrs,26.26,26.46,25.86,26.0,26.29,-0.03,-0.1141,0.05,10404555,271947299.0,7.422311533e+11,5.468258978e+11
2015-09-18,601628,zgrs,26.29,26.95,26.26,26.46,26.45,-0.16,-0.6049,0.0521,10856658,288955740.0,7.4307909445e+11,5.474506037e+11
2015-09-17,601628,zgrs,26.45,28.05,26.36,27.0,27.43,-0.98,-3.5727,0.0946,19704055,533622710.0,7.4760144725e+11,5.507823685e+11
2015-09-16,601628,zgrs,27.43,28.4,26.15,26.4,26.92,0.51,1.8945,0.1273,26499686,714082598.0,7.7530085815e+11,5.711894279e+11
2015-09-15,601628,zgrs,26.92,26.96,25.53,25.6,26.26,0.66,2.5133,0.227,47276834,1252018510.0,7.608858586e+11,5.605694276e+11
2015-09-14,601628,zgrs,26.26,26.3,24.0,25.06,25.04,1.22,4.8722,0.3188,66376911,1705417668.0,7.422311533e+11,5.468258978e+11
2015-09-11,601628,zgrs,25.04,25.49,24.85,25.15,25.4,-0.36,-1.4173,0.0451,9399738,236416162.0,7.077482132e+11,5.214211912e+11
2015-09-10,601628,zgrs,25.4,25.48,25.04,25.29,25.58,-0.18,-0.7037,0.0782,16288522,412032785.0,7.17923507e+11,5.28917662e+11
